sample.interval=20000
".External" "terms.formula" "terms" "model.frame.default" "<Anonymous>" "eval" "eval" "lm" 
"gc" "system.time" 
"gc" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"file" "readLines" "system.time" 
"ls" "FUN" "lapply" ".rs.objectsOnSearchPath" ".rs.getCompletionsSearchPath" "Reduce" "<Anonymous>" 
"ls" "FUN" "lapply" ".rs.objectsOnSearchPath" ".rs.getCompletionsSearchPath" "Reduce" "<Anonymous>" 
".rs.getHelpFromObject" ".rs.getHelpFunction" "<Anonymous>" 
"length" "tryCatchList" "tryCatch" ".rs.getHelpFromObject" ".rs.getHelpFunction" "<Anonymous>" 
"gzfile" "readRDS" "<Anonymous>" ".rs.getHelp" ".rs.getHelpFromObject" ".rs.getHelpFunction" "<Anonymous>" 
"gzfile" "readRDS" "lazyLoadDBexec" "<Anonymous>" "<Anonymous>" "prepare_Rd" "Rd2HTML" "<Anonymous>" ".rs.getHelp" ".rs.getHelpFromObject" ".rs.getHelpFunction" "<Anonymous>" 
"gsub" ".Rd_format_title" "strwrap" "Rd2HTML" "<Anonymous>" ".rs.getHelp" ".rs.getHelpFromObject" ".rs.getHelpFunction" "<Anonymous>" 
"psub" "addParaBreaks" "writeLines" "writeLinesUTF8" "of1" "writeBlock" "writeContent" "writeContent" "writeSection" "Rd2HTML" "<Anonymous>" ".rs.getHelp" ".rs.getHelpFromObject" ".rs.getHelpFunction" "<Anonymous>" 
"grepl" "addParaBreaks" "writeLines" "writeLinesUTF8" "of1" "writeBlock" "writeContent" "writeSection" "Rd2HTML" "<Anonymous>" ".rs.getHelp" ".rs.getHelpFromObject" ".rs.getHelpFunction" "<Anonymous>" 
"psub" "htmlify" "isBlankLineRd" "addParaBreaks" "writeLines" "writeLinesUTF8" "of1" "writeBlock" "writeContent" "writeContent" "writeSection" "Rd2HTML" "<Anonymous>" ".rs.getHelp" ".rs.getHelpFromObject" ".rs.getHelpFunction" "<Anonymous>" 
"grep" "isBlankRd" "writeWrapped" "writeBlock" "writeContent" "writeContent" "writeSection" "Rd2HTML" "<Anonymous>" ".rs.getHelp" ".rs.getHelpFromObject" ".rs.getHelpFunction" "<Anonymous>" 
"writeLines" "writeLinesUTF8" "of1" "writeBlock" "writeContent" "writeSection" "Rd2HTML" "<Anonymous>" ".rs.getHelp" ".rs.getHelpFromObject" ".rs.getHelpFunction" "<Anonymous>" 
"grepl" "urlify" "paste0" "writeLink" "writeBlock" "writeContent" "writeWrapped" "writeBlock" "writeContent" "writeSection" "Rd2HTML" "<Anonymous>" ".rs.getHelp" ".rs.getHelpFromObject" ".rs.getHelpFunction" "<Anonymous>" 
"read.table" "read.csv" 
"isOpen" "read.table" "read.csv" 
"scan" "read.table" "read.csv" 
"scan" "read.table" "read.csv" 
"scan" "read.table" "read.csv" 
"scan" "read.table" "read.csv" 
"scan" "read.table" "read.csv" 
"scan" "read.table" "read.csv" 
"scan" "read.table" "read.csv" 
".External2" "type.convert" "read.table" "read.csv" 
".External2" "type.convert" "read.table" "read.csv" 
".External2" "type.convert" "read.table" "read.csv" 
".External2" "type.convert" "read.table" "read.csv" 
".External2" "type.convert" "read.table" "read.csv" 
"format.default" "format" "format.factor" "format" "format.data.frame" "as.matrix" "print.data.frame" "<Anonymous>" 
"format.default" "format" "format.factor" "format" "format.data.frame" "as.matrix" "print.data.frame" "<Anonymous>" 
"format.default" "format" "format.factor" "format" "format.data.frame" "as.matrix" "print.data.frame" "<Anonymous>" 
"format.default" "format" "format.factor" "format" "format.data.frame" "as.matrix" "print.data.frame" "<Anonymous>" 
"format.default" "format" "format.factor" "format" "format.data.frame" "as.matrix" "print.data.frame" "<Anonymous>" 
"data.frame" "do.call" "format.data.frame" "as.matrix" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
"print.default" "print" "print.data.frame" "<Anonymous>" 
